optimization_id,method,node_id,product_id,date,alert_type,inventory,demand,shortfall,total_inventory,capacity,excess
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD2,2025-08-10,Stockout,81.00423670783312,370,288.9957632921669,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD2,2025-09-09,Stockout,83.19354040263897,380,296.806459597361,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD2,2025-10-09,Stockout,85.38284409744483,390,304.61715590255517,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD2,2025-11-08,Stockout,84.2881922500419,385,300.7118077499581,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD2,2025-12-08,Stockout,81.00423670783312,370,288.9957632921669,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD2,2026-01-07,Stockout,76.62562931821958,350,273.3743706817804,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD2,2026-02-06,Stockout,72.24702192860786,330,257.75297807139214,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD1,2025-03-13,Stockout,78.05395035459514,250,171.94604964540486,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD1,2025-04-12,Stockout,81.1636161425431,260,178.8363838574569,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD1,2025-05-12,Stockout,84.27373385127157,270,185.72626614872843,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD1,2025-06-11,Stockout,87.38425522747457,280,192.61574477252543,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD1,2025-07-11,Stockout,85.82894682379629,275,189.1710531762037,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD1,2025-08-10,Stockout,82.71862169257201,265,182.28137830742799,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD1,2025-09-09,Stockout,81.1636161425431,260,178.8363838574569,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD1,2025-10-09,Stockout,79.60872344837753,255,175.39127655162247,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD1,2025-11-08,Stockout,82.71862169257201,265,182.28137830742799,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD1,2025-12-08,Stockout,85.82894682379629,275,189.1710531762037,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD1,2026-01-07,Stockout,88.93965405582549,285,196.06034594417451,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD1,2026-02-06,Stockout,93.60634801168726,300,206.39365198831274,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD2,2025-03-13,Stockout,58.04560167258569,150,91.95439832741431,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD2,2025-04-12,Stockout,59.95903563707634,155,95.04096436292366,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD2,2025-05-12,Stockout,61.873121144376455,160,98.12687885562354,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD2,2025-06-11,Stockout,65.70301899648166,170,104.29698100351834,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD2,2025-07-11,Stockout,67.61873353397641,175,107.38126646602359,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD2,2025-08-10,Stockout,71.45148856098876,185,113.54851143901124,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD2,2025-09-09,Stockout,73.36845978304518,190,116.63154021695482,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD2,2025-10-09,Stockout,75.2857864999396,195,119.7142135000604,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD2,2025-11-08,Stockout,74.32708042394552,192.5,118.17291957605448,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD2,2025-12-08,Stockout,71.45148856098876,185,113.54851143901124,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD2,2026-01-07,Stockout,67.61873353397641,175,107.38126646602359,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC1,PROD2,2026-02-06,Stockout,63.787799541823915,165,101.21220045817608,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD1,2025-03-13,Stockout,81.45894242877057,250,168.54105757122943,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD1,2025-04-12,Stockout,84.70081746716914,260,175.29918253283086,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD1,2025-05-12,Stockout,87.9432881980747,270,182.0567118019253,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD1,2025-06-11,Stockout,91.18629107526249,280,188.8137089247375,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD1,2025-07-11,Stockout,89.5647267309505,275,185.4352732690495,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD1,2025-08-10,Stockout,86.32198256621541,265,178.6780174337846,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD1,2025-09-09,Stockout,84.70081746716914,260,175.29918253283086,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD1,2025-10-09,Stockout,83.07980112773475,255,171.92019887226525,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD1,2025-11-08,Stockout,86.32198256621541,265,178.6780174337846,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD1,2025-12-08,Stockout,89.5647267309505,275,185.4352732690495,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD1,2026-01-07,Stockout,92.80797463638373,285,192.19202536361627,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD1,2026-02-06,Stockout,97.67368123746473,300,202.32631876253527,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD2,2025-03-13,Stockout,59.918253729502794,150,90.0817462704972,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD2,2025-04-12,Stockout,61.887627379260266,155,93.11237262073973,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD2,2025-05-12,Stockout,63.85784740883173,160,96.14215259116827,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD2,2025-06-11,Stockout,67.80053143629539,170,102.19946856370461,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD2,2025-07-11,Stockout,69.77286863346671,175,105.22713136653329,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD2,2025-08-10,Stockout,73.71926713678113,185,111.28073286321887,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD2,2025-09-09,Stockout,75.69323855356197,190,114.30676144643803,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD2,2025-10-09,Stockout,77.66767241705656,195,117.33232758294344,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD2,2025-11-08,Stockout,76.68039991192654,192.5,115.81960008807346,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD2,2025-12-08,Stockout,73.71926713678113,185,111.28073286321887,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD2,2026-01-07,Stockout,69.77286863346671,175,105.22713136653329,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,DC2,PROD2,2026-02-06,Stockout,65.82883782324916,165,99.17116217675084,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD1,2025-03-13,Stockout,78.05395035459526,125,46.94604964540474,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD1,2025-04-12,Stockout,81.16361614254265,130,48.83638385745735,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD1,2025-05-12,Stockout,84.27373385127146,135,50.72626614872854,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD1,2025-06-11,Stockout,87.3842552274748,140,52.615744772525204,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD1,2025-07-11,Stockout,85.82894682379674,137.5,51.67105317620326,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD1,2025-08-10,Stockout,82.71862169257236,132.5,49.781378307427644,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD1,2025-09-09,Stockout,81.16361614254265,130,48.83638385745735,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD1,2025-10-09,Stockout,79.60872344837742,127.5,47.89127655162258,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD1,2025-11-08,Stockout,82.71862169257236,132.5,49.781378307427644,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD1,2025-12-08,Stockout,85.82894682379674,137.5,51.67105317620326,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD1,2026-01-07,Stockout,88.93965405582549,142.5,53.560345944174514,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD1,2026-02-06,Stockout,93.60634801168749,150,56.39365198831251,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD2,2025-03-13,Stockout,58.04560167258603,75,16.95439832741397,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD2,2025-04-12,Stockout,59.95903563707623,77.5,17.540964362923773,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD2,2025-05-12,Stockout,61.873121144376114,80,18.126878855623886,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD2,2025-06-11,Stockout,65.70301899648132,85,19.29698100351868,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD2,2025-07-11,Stockout,67.61873353397618,87.5,19.881266466023817,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD2,2025-08-10,Stockout,71.45148856098854,92.5,21.048511439011463,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD2,2025-09-09,Stockout,73.36845978304564,95,21.631540216954363,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD2,2025-10-09,Stockout,75.28578649993972,97.5,22.214213500060282,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD2,2025-11-08,Stockout,74.32708042394506,96.25,21.922919576054937,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD2,2025-12-08,Stockout,71.45148856098854,92.5,21.048511439011463,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD2,2026-01-07,Stockout,67.61873353397618,87.5,19.881266466023817,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S1,PROD2,2026-02-06,Stockout,63.787799541823915,82.5,18.712200458176085,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD1,2025-03-13,Stockout,78.05395035459526,125,46.94604964540474,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD1,2025-04-12,Stockout,81.16361614254265,130,48.83638385745735,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD1,2025-05-12,Stockout,84.27373385127146,135,50.72626614872854,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD1,2025-06-11,Stockout,87.3842552274748,140,52.615744772525204,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD1,2025-07-11,Stockout,85.82894682379674,137.5,51.67105317620326,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD1,2025-08-10,Stockout,82.71862169257236,132.5,49.781378307427644,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD1,2025-09-09,Stockout,81.16361614254265,130,48.83638385745735,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD1,2025-10-09,Stockout,79.60872344837742,127.5,47.89127655162258,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD1,2025-11-08,Stockout,82.71862169257236,132.5,49.781378307427644,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD1,2025-12-08,Stockout,85.82894682379674,137.5,51.67105317620326,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD1,2026-01-07,Stockout,88.93965405582549,142.5,53.560345944174514,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD1,2026-02-06,Stockout,93.60634801168749,150,56.39365198831251,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD2,2025-03-13,Stockout,58.04560167258603,75,16.95439832741397,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD2,2025-04-12,Stockout,59.95903563707623,77.5,17.540964362923773,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD2,2025-05-12,Stockout,61.873121144376114,80,18.126878855623886,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD2,2025-06-11,Stockout,65.70301899648132,85,19.29698100351868,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD2,2025-07-11,Stockout,67.61873353397618,87.5,19.881266466023817,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD2,2025-08-10,Stockout,71.45148856098854,92.5,21.048511439011463,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD2,2025-09-09,Stockout,73.36845978304564,95,21.631540216954363,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD2,2025-10-09,Stockout,75.28578649993972,97.5,22.214213500060282,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD2,2025-11-08,Stockout,74.32708042394506,96.25,21.922919576054937,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD2,2025-12-08,Stockout,71.45148856098854,92.5,21.048511439011463,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD2,2026-01-07,Stockout,67.61873353397618,87.5,19.881266466023817,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S2,PROD2,2026-02-06,Stockout,63.787799541823915,82.5,18.712200458176085,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD1,2025-03-13,Stockout,81.4589424287708,125,43.5410575712292,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD1,2025-04-12,Stockout,84.70081746716949,130,45.299182532830514,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD1,2025-05-12,Stockout,87.94328819807481,135,47.05671180192519,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD1,2025-06-11,Stockout,91.18629107526226,140,48.81370892473774,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD1,2025-07-11,Stockout,89.56472673095038,137.5,47.93527326904962,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD1,2025-08-10,Stockout,86.32198256621518,132.5,46.17801743378482,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD1,2025-09-09,Stockout,84.70081746716949,130,45.299182532830514,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD1,2025-10-09,Stockout,83.07980112773521,127.5,44.42019887226479,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD1,2025-11-08,Stockout,86.32198256621518,132.5,46.17801743378482,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD1,2025-12-08,Stockout,89.56472673095038,137.5,47.93527326904962,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD1,2026-01-07,Stockout,92.80797463638339,142.5,49.69202536361661,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD1,2026-02-06,Stockout,97.67368123746462,150,52.32631876253538,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD2,2025-03-13,Stockout,59.91825372950302,75,15.081746270496978,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD2,2025-04-12,Stockout,61.88762737926015,77.5,15.612372620739848,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD2,2025-05-12,Stockout,63.85784740883196,80,16.142152591168042,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD2,2025-06-11,Stockout,67.8005314362955,85,17.1994685637045,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD2,2025-07-11,Stockout,69.7728686334666,87.5,17.7271313665334,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD2,2025-08-10,Stockout,73.71926713678158,92.5,18.780732863218418,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD2,2025-09-09,Stockout,75.69323855356208,95,19.306761446437918,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD2,2025-10-09,Stockout,77.66767241705656,97.5,19.832327582943435,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD2,2025-11-08,Stockout,76.68039991192677,96.25,19.56960008807323,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD2,2025-12-08,Stockout,73.71926713678158,92.5,18.780732863218418,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD2,2026-01-07,Stockout,69.7728686334666,87.5,17.7271313665334,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S3,PROD2,2026-02-06,Stockout,65.82883782324927,82.5,16.671162176750727,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD1,2025-03-13,Stockout,81.4589424287708,125,43.5410575712292,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD1,2025-04-12,Stockout,84.70081746716949,130,45.299182532830514,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD1,2025-05-12,Stockout,87.94328819807481,135,47.05671180192519,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD1,2025-06-11,Stockout,91.18629107526226,140,48.81370892473774,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD1,2025-07-11,Stockout,89.56472673095038,137.5,47.93527326904962,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD1,2025-08-10,Stockout,86.32198256621518,132.5,46.17801743378482,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD1,2025-09-09,Stockout,84.70081746716949,130,45.299182532830514,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD1,2025-10-09,Stockout,83.07980112773521,127.5,44.42019887226479,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD1,2025-11-08,Stockout,86.32198256621518,132.5,46.17801743378482,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD1,2025-12-08,Stockout,89.56472673095038,137.5,47.93527326904962,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD1,2026-01-07,Stockout,92.80797463638339,142.5,49.69202536361661,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD1,2026-02-06,Stockout,97.67368123746462,150,52.32631876253538,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD2,2025-03-13,Stockout,59.91825372950302,75,15.081746270496978,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD2,2025-04-12,Stockout,61.88762737926015,77.5,15.612372620739848,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD2,2025-05-12,Stockout,63.85784740883196,80,16.142152591168042,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD2,2025-06-11,Stockout,67.8005314362955,85,17.1994685637045,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD2,2025-07-11,Stockout,69.7728686334666,87.5,17.7271313665334,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD2,2025-08-10,Stockout,73.71926713678158,92.5,18.780732863218418,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD2,2025-09-09,Stockout,75.69323855356208,95,19.306761446437918,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD2,2025-10-09,Stockout,77.66767241705656,97.5,19.832327582943435,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD2,2025-11-08,Stockout,76.68039991192677,96.25,19.56960008807323,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD2,2025-12-08,Stockout,73.71926713678158,92.5,18.780732863218418,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD2,2026-01-07,Stockout,69.7728686334666,87.5,17.7271313665334,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,S4,PROD2,2026-02-06,Stockout,65.82883782324927,82.5,16.671162176750727,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD1,2025-03-13,Stockout,156.1079007091906,250,93.8920992908094,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD1,2025-04-12,Stockout,162.32723228508522,260,97.67276771491478,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD1,2025-05-12,Stockout,168.54746770254297,270,101.45253229745703,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD1,2025-06-11,Stockout,174.76851045494948,280,105.23148954505052,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD1,2025-07-11,Stockout,171.65789364759343,275,103.34210635240657,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD1,2025-08-10,Stockout,165.4372433851447,265,99.56275661485529,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD1,2025-09-09,Stockout,162.32723228508522,260,97.67276771491478,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD1,2025-10-09,Stockout,159.2174468967549,255,95.7825531032451,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD1,2025-11-08,Stockout,165.4372433851447,265,99.56275661485529,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD1,2025-12-08,Stockout,171.65789364759343,275,103.34210635240657,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD1,2026-01-07,Stockout,177.87930811165094,285,107.12069188834906,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD1,2026-02-06,Stockout,187.21269602337495,300,112.78730397662505,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD2,2025-03-13,Stockout,116.09120334517209,150,33.90879665482791,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD2,2025-04-12,Stockout,119.91807127415245,155,35.08192872584755,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD2,2025-05-12,Stockout,123.74624228875219,160,36.253757711247815,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD2,2025-06-11,Stockout,131.4060379929627,170,38.593962007037305,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD2,2025-07-11,Stockout,135.2374670679524,175,39.762532932047606,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD2,2025-08-10,Stockout,142.90297712197707,185,42.097022878022926,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD2,2025-09-09,Stockout,146.73691956609133,190,43.26308043390867,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD2,2025-10-09,Stockout,150.57157299987946,195,44.428427000120536,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD2,2025-11-08,Stockout,148.65416084789015,192.5,43.845839152109846,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD2,2025-12-08,Stockout,142.90297712197707,185,42.097022878022926,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD2,2026-01-07,Stockout,135.2374670679524,175,39.762532932047606,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC1,PROD2,2026-02-06,Stockout,127.57559908364783,165,37.42440091635217,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC2,PROD1,2025-03-13,Stockout,162.91788485754157,250,87.08211514245843,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC2,PROD1,2025-04-12,Stockout,169.40163493433894,260,90.59836506566106,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC2,PROD1,2025-05-12,Stockout,175.88657639614968,270,94.11342360385032,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC2,PROD1,2025-06-11,Stockout,182.3725821505246,280,97.62741784947539,,,
Heuristic_2025-03-13_17-44-19,Heuristic,DC2,PROD1,2025-07-11,Stockout,179.12945346190077,275,95.87054653809923,,,
